KeyName,ValueType,Description,DefaultValue,Pattern
AUDIO_GAME_AVATARS,REG_QWORD,Audio volume level for avatar sounds (0.0-1.0 as float),"hex(4): 00,00,00,40,33,33,d3,3f","^(0|0\.\d+|1|1\.0)$"
AUDIO_GAME_AVATARS_ENABLED,REG_DWORD,Enable/disable avatar sounds,0x1,
AUDIO_GAME_AVATARS_STEAMAUDIO,REG_BINARY,Audio: AUDIO_GAME_AVATARS_STEAMAUDIO setting,,
AUDIO_GAME_PROPS,REG_QWORD,Audio volume level for prop sounds (0.0-1.0 as float),"hex(4): 00,00,00,00,00,00,f0,3f","^(0|0\.\d+|1|1\.0)$"
AUDIO_GAME_PROPS_ENABLED,REG_DWORD,Enable/disable prop sounds,0x1,
AUDIO_GAME_PROPS_STEAMAUDIO,REG_BINARY,Audio: AUDIO_GAME_PROPS_STEAMAUDIO setting,,
AUDIO_GAME_SFX,REG_QWORD,Audio volume level for sound effects (0.0-1.0 as float),"hex(4): 00,00,00,a0,99,99,d9,3f","^(0|0\.\d+|1|1\.0)$"
AUDIO_GAME_SFX_ENABLED,REG_DWORD,Enable/disable sound effects,0x1,
AUDIO_GAME_SFX_STEAMAUDIO,REG_BINARY,Audio: AUDIO_GAME_SFX_STEAMAUDIO setting,,
AUDIO_GAME_VOICE,REG_QWORD,Audio volume level for player voice chat (0.0-1.0 as float),"hex(4): 00,00,00,40,33,33,e3,3f","^(0|0\.\d+|1|1\.0)$"
AUDIO_GAME_VOICE_ENABLED,REG_DWORD,Enable/disable voice chat audio,0x1,
AUDIO_GAME_VOICE_STEAMAUDIO,REG_BINARY,Audio: AUDIO_GAME_VOICE_STEAMAUDIO setting,,
AUDIO_MASTER,REG_QWORD,Master audio volume level (0.0-1.0 as float),"hex(4): 00,00,00,00,00,00,f0,3f","^(0|0\.\d+|1|1\.0)$"
AUDIO_MASTER_ENABLED,REG_DWORD,Enable/disable all audio (master mute),0x1,
AUDIO_MASTER_STEAMAUDIO,REG_BINARY,Audio: AUDIO_MASTER_STEAMAUDIO setting,,
AUDIO_UI,REG_QWORD,Audio volume level for UI sounds (0.0-1.0 as float),"hex(4): 00,00,00,00,00,00,f0,3f","^(0|0\.\d+|1|1\.0)$"
AUDIO_UI_ENABLED,REG_DWORD,Enable/disable UI sounds,0x1,
AUDIO_UI_STEAMAUDIO,REG_BINARY,Audio: AUDIO_UI_STEAMAUDIO setting,,
AVATAR_WORN_HISTORY_{userId},REG_BINARY,JSON history of avatars worn by user with timestamps,,"^(\{.*\}|\[.*\])$"
BACKGROUND_DEBUG_LOG_COLLECTION,REG_DWORD,VRChat setting: BACKGROUND_DEBUG_LOG_COLLECTION,,
BACKGROUND_MATERIAL_,REG_BINARY,Default background material/theme ID (can be empty),,
BACKGROUND_MATERIAL_{userId},REG_BINARY,Custom background material/theme ID for specific user (can be empty),hex: 00,
BestRegionCache,REG_DWORD,Cached best network region for connection,0x2,
COLOR_PALETTES_CURRENT_{userId},REG_BINARY,"Currently selected color palette for user (JSON object, can be empty)","{""name"":""Default"",""id"":null,""highlights"":""#2BAAC1"",""icons"":""#2BAAC1"",""buttons"":""#2BAAC1"",""backgrounds"":""#125566"",""text"":""#FFFFFF"",""subtext"":""#808080""}","^(\{.*\}|\[.*\])$"
COLOR_PALETTES_{userId},REG_BINARY,Custom color palettes saved by user (JSON array; empty when none saved),hex: 00,
COLOR_PALETTE_EVENT_{userId},REG_DWORD,Last color palette event state for user,,
CosmeticsSectionRedirect_Settings,REG_DWORD,VRChat setting: CosmeticsSectionRedirect_Settings,,
CosmeticsSectionRedirect_VRCPlus,REG_DWORD,Has been redirected to VRC+ cosmetics section,,
CustomTrustLevel_AdvancedTrustLevel1_CanSpeak,REG_DWORD,Safety: Allow Advanced Trust Level 1 users to speak,0x1,
CustomTrustLevel_AdvancedTrustLevel1_CanUseAnimatedEmoji,REG_DWORD,Safety: Allow Advanced Trust Level 1 users to use animated emojis,0x1,
CustomTrustLevel_AdvancedTrustLevel1_CanUseAvatarAudio,REG_DWORD,Safety: Allow Advanced Trust Level 1 avatar audio sources,0x1,
CustomTrustLevel_AdvancedTrustLevel1_CanUseCustomAnimations,REG_DWORD,Safety: Allow Advanced Trust Level 1 custom avatar animations,0x1,
CustomTrustLevel_AdvancedTrustLevel1_CanUseCustomAvatar,REG_DWORD,Safety: Show Advanced Trust Level 1 custom avatars,0x1,
CustomTrustLevel_AdvancedTrustLevel1_CanUseCustomShaders,REG_DWORD,Safety: Allow Advanced Trust Level 1 custom avatar shaders,0x1,
CustomTrustLevel_AdvancedTrustLevel1_CanUseDrone,REG_DWORD,Safety: Allow Advanced Trust Level 1 users to see drones,0x1,
CustomTrustLevel_AdvancedTrustLevel1_CanUseEmojiStickersSharing,REG_DWORD,Safety: Allow Advanced Trust Level 1 emoji/sticker sharing,0x1,"^(\{.*\}|\[.*\]|)$"
CustomTrustLevel_AdvancedTrustLevel1_CanUseParticleSystems,REG_DWORD,Safety: Allow Advanced Trust Level 1 avatar particle systems,0x1,
CustomTrustLevel_AdvancedTrustLevel1_CanUseTriggers,REG_DWORD,Safety: Allow Advanced Trust Level 1 avatar triggers,0x1,
CustomTrustLevel_AdvancedTrustLevel1_CanUseUserIcons,REG_DWORD,Safety: Show Advanced Trust Level 1 user icons,0x1,
CustomTrustLevel_AdvancedTrustLevel2_CanSpeak,REG_DWORD,Safety: Allow Advanced Trust Level 2 users to speak,0x1,
CustomTrustLevel_AdvancedTrustLevel2_CanUseAnimatedEmoji,REG_DWORD,Safety: Allow Advanced Trust Level 2 users to use animated emojis,0x1,
CustomTrustLevel_AdvancedTrustLevel2_CanUseAvatarAudio,REG_DWORD,Safety: Allow Advanced Trust Level 2 avatar audio sources,0x1,
CustomTrustLevel_AdvancedTrustLevel2_CanUseCustomAnimations,REG_DWORD,Safety: Allow Advanced Trust Level 2 custom avatar animations,0x1,
CustomTrustLevel_AdvancedTrustLevel2_CanUseCustomAvatar,REG_DWORD,Safety: Show Advanced Trust Level 2 custom avatars,0x1,
CustomTrustLevel_AdvancedTrustLevel2_CanUseCustomShaders,REG_DWORD,Safety: Allow Advanced Trust Level 2 custom avatar shaders,0x1,
CustomTrustLevel_AdvancedTrustLevel2_CanUseDrone,REG_DWORD,Safety: Allow Advanced Trust Level 2 users to see drones,0x1,
CustomTrustLevel_AdvancedTrustLevel2_CanUseEmojiStickersSharing,REG_DWORD,Safety: Allow Advanced Trust Level 2 emoji/sticker sharing,0x1,"^(\{.*\}|\[.*\]|)$"
CustomTrustLevel_AdvancedTrustLevel2_CanUseParticleSystems,REG_DWORD,Safety: Allow Advanced Trust Level 2 avatar particle systems,0x1,
CustomTrustLevel_AdvancedTrustLevel2_CanUseTriggers,REG_DWORD,Safety: Allow Advanced Trust Level 2 avatar triggers,0x1,
CustomTrustLevel_AdvancedTrustLevel2_CanUseUserIcons,REG_DWORD,Safety: Show Advanced Trust Level 2 user icons,0x1,
CustomTrustLevel_BasicTrustLevel1_CanSpeak,REG_DWORD,Safety: Allow New User 1 users to speak,0x1,
CustomTrustLevel_BasicTrustLevel1_CanUseAnimatedEmoji,REG_DWORD,Safety: Allow New User 1 animated emojis,0x1,
CustomTrustLevel_BasicTrustLevel1_CanUseAvatarAudio,REG_DWORD,Safety: Allow New User 1 avatar audio sources,0x0,
CustomTrustLevel_BasicTrustLevel1_CanUseCustomAnimations,REG_DWORD,Safety: Allow New User 1 custom avatar animations,0x0,
CustomTrustLevel_BasicTrustLevel1_CanUseCustomAvatar,REG_DWORD,Safety: Show New User 1 custom avatars,0x1,
CustomTrustLevel_BasicTrustLevel1_CanUseCustomShaders,REG_DWORD,Safety: Allow New User 1 custom avatar shaders,0x0,
CustomTrustLevel_BasicTrustLevel1_CanUseDrone,REG_DWORD,Safety: Allow New User 1 users to see drones,0x1,
CustomTrustLevel_BasicTrustLevel1_CanUseEmojiStickersSharing,REG_DWORD,Safety: Allow New User 1 emoji/sticker sharing,0x1,"^(\{.*\}|\[.*\]|)$"
CustomTrustLevel_BasicTrustLevel1_CanUseParticleSystems,REG_DWORD,Safety: Allow New User 1 avatar particle systems,0x0,
CustomTrustLevel_BasicTrustLevel1_CanUseTriggers,REG_DWORD,Safety: Allow New User 1 avatar triggers,0x0,
CustomTrustLevel_BasicTrustLevel1_CanUseUserIcons,REG_DWORD,Safety: Show New User 1 user icons,0x1,
CustomTrustLevel_BasicTrustLevel_CanSpeak,REG_DWORD,Safety: Allow New User to speak,0x1,
CustomTrustLevel_BasicTrustLevel_CanUseAnimatedEmoji,REG_DWORD,Safety: Allow New User animated emojis,0x1,
CustomTrustLevel_BasicTrustLevel_CanUseAvatarAudio,REG_DWORD,Safety: Allow New User avatar audio sources,0x0,
CustomTrustLevel_BasicTrustLevel_CanUseCustomAnimations,REG_DWORD,Safety: Allow New User custom avatar animations,0x0,
CustomTrustLevel_BasicTrustLevel_CanUseCustomAvatar,REG_DWORD,Safety: Show New User custom avatars,0x1,
CustomTrustLevel_BasicTrustLevel_CanUseCustomShaders,REG_DWORD,Safety: Allow New User custom avatar shaders,0x0,
CustomTrustLevel_BasicTrustLevel_CanUseDrone,REG_DWORD,Safety: Allow New User users to see drones,0x1,
CustomTrustLevel_BasicTrustLevel_CanUseEmojiStickersSharing,REG_DWORD,Safety: Allow New User emoji/sticker sharing,0x1,"^(\{.*\}|\[.*\]|)$"
CustomTrustLevel_BasicTrustLevel_CanUseParticleSystems,REG_DWORD,Safety: Allow New User avatar particle systems,0x0,
CustomTrustLevel_BasicTrustLevel_CanUseTriggers,REG_DWORD,Safety: Allow New User avatar triggers,0x0,
CustomTrustLevel_BasicTrustLevel_CanUseUserIcons,REG_DWORD,Safety: Show New User user icons,0x1,
CustomTrustLevel_DeveloperTrustLevel_CanSpeak,REG_DWORD,Safety: Allow Developer Trust Level users to speak,0x1,
CustomTrustLevel_DeveloperTrustLevel_CanUseAnimatedEmoji,REG_DWORD,Safety: Allow Developer Trust Level animated emojis,0x1,
CustomTrustLevel_DeveloperTrustLevel_CanUseAvatarAudio,REG_DWORD,Safety: Allow Developer Trust Level avatar audio sources,0x1,
CustomTrustLevel_DeveloperTrustLevel_CanUseCustomAnimations,REG_DWORD,Safety: Allow Developer Trust Level custom avatar animations,0x1,
CustomTrustLevel_DeveloperTrustLevel_CanUseCustomAvatar,REG_DWORD,Safety: Show Developer Trust Level custom avatars,0x1,
CustomTrustLevel_DeveloperTrustLevel_CanUseCustomShaders,REG_DWORD,Safety: Allow Developer Trust Level custom avatar shaders,0x1,
CustomTrustLevel_DeveloperTrustLevel_CanUseDrone,REG_DWORD,Safety: Allow Developer Trust Level users to see drones,0x1,
CustomTrustLevel_DeveloperTrustLevel_CanUseEmojiStickersSharing,REG_DWORD,Safety: Allow Developer Trust Level emoji/sticker sharing,0x1,"^(\{.*\}|\[.*\]|)$"
